2025-01-02,4.25,4.21,4.33,4.15,80821,35137301.00,4.22,-1.41,-0.06,1.73
2025-01-03,4.22,4.04,4.22,4.02,83213,35040176.00,4.75,-4.04,-0.17,1.78
2025-01-06,4.06,4.06,4.11,3.85,67089,27562475.13,6.44,0.50,0.02,1.44
2025-01-07,4.09,4.18,4.18,4.05,65632,27628648.20,3.20,2.96,0.12,1.41
2025-01-08,4.15,4.13,4.20,4.00,72995,30505035.00,4.78,-1.20,-0.05,1.56
2025-01-09,4.13,4.17,4.19,4.09,55383,23509603.50,2.42,0.97,0.04,1.19
2025-01-10,4.17,4.31,4.60,4.14,469162,212848103.00,11.03,3.36,0.14,10.05
2025-01-13,4.11,4.37,4.41,4.02,434869,187195907.00,9.05,1.39,0.06,9.31
2025-01-14,4.37,4.44,4.46,4.33,268452,121218663.02,2.97,1.60,0.07,5.75
2025-01-15,4.43,4.48,4.59,4.31,273542,124429875.56,6.31,0.90,0.04,5.86
2025-01-16,4.48,4.35,4.53,4.28,214635,96122474.00,5.58,-2.90,-0.13,4.60
2025-01-17,4.35,4.79,4.79,4.31,471734,225562151.57,11.03,10.11,0.44,10.10
2025-01-20,5.28,5.28,5.28,5.28,321050,172403909.07,0.00,10.23,0.49,6.87
2025-01-21,5.28,4.74,5.28,4.74,1049621,527692186.28,10.23,-10.23,-0.54,22.48
2025-01-22,4.72,4.40,4.79,4.40,666979,308993624.90,8.23,-7.17,-0.34,14.28
2025-01-23,4.51,4.85,4.85,4.51,294936,142730809.00,7.73,10.23,0.45,6.32
2025-01-24,4.70,4.69,4.78,4.62,643365,307726505.62,3.30,-3.30,-0.16,13.78
2025-01-27,4.69,4.58,4.77,4.54,359779,170353114.50,4.90,-2.35,-0.11,7.70
2025-02-05,4.59,4.60,4.65,4.55,286180,134140463.00,2.18,0.44,0.02,6.13
2025-02-06,4.61,4.72,4.73,4.52,367231,173905953.00,4.57,2.61,0.12,7.86
2025-02-07,4.71,4.69,4.77,4.64,400447,192280978.00,2.75,-0.64,-0.03,8.57
2025-02-10,4.73,4.76,4.76,4.65,339183,162938872.60,2.35,1.49,0.07,7.26
2025-02-11,4.73,4.69,4.73,4.66,196475,93808320.02,1.47,-1.47,-0.07,4.21
2025-02-12,4.69,4.67,4.70,4.64,184743,87910101.26,1.28,-0.43,-0.02,3.96
