2025-01-02,12.54,12.00,12.76,11.90,194849,239822303.06,6.82,-4.84,-0.61,3.91
2025-01-03,12.00,11.21,12.07,11.17,209198,241064362.14,7.50,-6.58,-0.79,4.20
2025-01-06,11.22,11.14,11.49,10.88,136249,152246105.56,5.44,-0.62,-0.07,2.74
2025-01-07,11.14,11.35,11.35,11.07,96746,108438377.00,2.51,1.89,0.21,1.94
2025-01-08,11.24,11.18,11.40,10.87,121566,135303143.98,4.67,-1.50,-0.17,2.44
2025-01-09,11.10,11.18,11.45,11.10,105233,118580800.26,3.13,0.00,0.00,2.11
2025-01-10,11.18,10.61,11.22,10.61,121235,132171417.33,5.46,-5.10,-0.57,2.44
2025-01-13,10.42,11.02,11.03,10.39,154858,167271742.62,6.03,3.86,0.41,3.11
2025-01-14,11.02,11.33,11.33,10.95,154031,171875728.62,3.45,2.81,0.31,3.09
2025-01-15,11.34,11.29,11.57,11.26,115511,131445502.03,2.74,-0.35,-0.04,2.32
2025-01-16,11.33,11.33,11.53,11.17,112879,128077952.74,3.19,0.35,0.04,2.27
2025-01-17,11.29,11.26,11.33,11.12,74098,83256660.76,1.85,-0.62,-0.07,1.49
2025-01-20,11.35,11.33,11.48,11.30,82891,94281140.71,1.60,0.62,0.07,1.67
2025-01-21,11.40,11.30,11.48,11.16,66958,75388784.61,2.82,-0.26,-0.03,1.35
2025-01-22,11.28,11.04,11.30,10.98,84854,94335403.80,2.83,-2.30,-0.26,1.70
2025-01-23,11.17,11.41,11.67,11.09,175310,198161743.49,5.25,3.35,0.37,3.52
2025-01-24,11.28,11.36,11.50,11.23,104740,118886970.91,2.37,-0.44,-0.05,2.10
2025-01-27,11.47,11.49,11.69,11.39,115447,133121378.12,2.64,1.14,0.13,2.32
2025-02-05,11.49,11.40,11.65,11.36,94347,108287660.14,2.52,-0.78,-0.09,1.90
2025-02-06,11.40,11.30,11.40,11.05,132622,148759707.81,3.07,-0.88,-0.10,2.66
2025-02-07,11.29,11.36,11.51,11.21,157112,178347968.82,2.65,0.53,0.06,3.16
2025-02-10,11.40,11.53,11.53,11.36,125016,143235059.93,1.50,1.50,0.17,2.51
2025-02-11,11.57,11.32,11.65,11.24,123336,139870494.02,3.56,-1.82,-0.21,2.48
2025-02-12,11.24,11.18,11.31,11.04,137852,153815564.85,2.39,-1.24,-0.14,2.77
2025-02-13,11.18,11.35,11.53,11.15,287898,327622921.23,3.40,1.52,0.17,5.78
2025-02-14,11.30,11.21,11.39,11.15,152529,171359614.46,2.11,-1.23,-0.14,3.06
2025-02-17,11.15,11.10,11.21,10.99,155765,172495374.32,1.96,-0.98,-0.11,3.13
2025-02-18,11.12,10.94,11.15,10.80,166893,182592081.87,3.15,-1.44,-0.16,3.35
2025-02-19,10.83,11.13,11.15,10.75,168482,185528812.43,3.66,1.74,0.19,3.38
2025-02-20,11.11,11.04,11.12,10.96,110362,121656723.13,1.44,-0.81,-0.09,2.22
2025-02-21,11.05,11.00,11.17,10.94,113154,124563923.06,2.08,-0.36,-0.04,2.27
2025-02-24,11.07,11.05,11.20,11.01,121041,134224181.78,1.73,0.45,0.05,2.43
2025-02-25,11.00,10.86,11.05,10.83,122294,133542423.78,1.99,-1.72,-0.19,2.46
2025-02-26,10.86,10.91,10.94,10.74,125898,136227056.11,1.84,0.46,0.05,2.53
2025-02-27,10.94,11.05,11.08,10.89,147176,161779641.52,1.74,1.28,0.14,2.96
2025-02-28,11.01,10.86,11.18,10.83,142209,156613441.36,3.17,-1.72,-0.19,2.86
2025-03-03,10.85,10.86,11.13,10.79,133520,145970831.68,3.13,0.00,0.00,2.68
2025-03-04,10.84,10.90,10.91,10.66,106938,115343048.23,2.30,0.37,0.04,2.15
