2025-01-02,13.75,12.58,13.92,12.58,275460,366625774.16,9.58,-10.08,-1.41,18.34
2025-01-03,13.08,12.33,13.40,11.91,276707,349176415.02,11.84,-1.99,-0.25,18.43
2025-01-06,11.93,11.09,12.16,11.09,178280,202677942.30,8.68,-10.06,-1.24,11.87
2025-01-07,10.87,11.35,11.47,10.82,185445,208293536.00,5.86,2.34,0.26,12.35
2025-01-08,11.20,10.89,11.27,10.40,208385,227012820.87,7.67,-4.05,-0.46,13.88
2025-01-09,10.80,11.00,11.35,10.80,155022,174182884.55,5.05,1.01,0.11,10.32
2025-01-10,10.91,10.12,11.00,10.10,156743,166712347.65,8.18,-8.00,-0.88,10.44
2025-01-13,9.97,9.83,9.97,9.45,119285,117029296.50,5.14,-2.87,-0.29,7.94
2025-01-14,9.85,10.48,10.48,9.85,133899,138573149.88,6.41,6.61,0.65,8.92
2025-01-15,10.57,10.52,10.72,10.32,108883,115472702.78,3.82,0.38,0.04,7.25
2025-01-16,10.63,11.58,11.58,10.53,189733,215000960.40,9.98,10.08,1.06,12.63
2025-01-17,12.69,12.75,12.75,10.41,191301,241160856.46,20.21,10.10,1.17,12.74
2025-01-20,14.04,14.04,14.04,14.04,51588,72944809.84,0.00,10.12,1.29,3.44
2025-01-21,15.45,15.45,15.45,14.46,172312,267083885.19,7.05,10.04,1.41,11.47
2025-01-22,17.01,17.01,17.01,16.50,292037,499595019.89,3.30,10.10,1.56,19.45
2025-01-23,17.32,15.30,18.60,15.30,724062,1252950520.32,19.40,-10.05,-1.71,48.22
2025-01-24,14.21,16.84,16.84,13.76,654158,991295747.52,20.13,10.07,1.54,43.56
2025-01-27,15.90,16.51,18.09,15.77,507877,865233483.02,13.78,-1.96,-0.33,33.82
2025-02-05,16.99,16.60,18.17,16.19,451115,776152115.55,11.99,0.55,0.09,30.04
2025-02-06,16.28,16.63,18.27,16.28,655791,1140617949.98,11.99,0.18,0.03,43.67
2025-02-07,15.90,18.30,18.30,15.50,430018,746694245.11,16.84,10.04,1.67,28.64
2025-02-10,18.30,17.83,19.10,17.40,723427,1318343942.31,9.29,-2.57,-0.47,48.17
2025-02-11,17.23,17.01,17.68,16.40,458493,787599290.92,7.18,-4.60,-0.82,30.53
2025-02-12,16.36,17.02,17.16,16.36,288627,487122753.02,4.70,0.06,0.01,19.22
2025-02-13,16.90,17.40,18.36,16.10,528940,916601139.82,13.28,2.23,0.38,35.22
2025-02-14,17.12,16.38,18.82,16.38,444151,766730784.98,14.02,-5.86,-1.02,29.58
2025-02-17,15.61,14.88,15.67,14.79,389922,597689257.93,5.37,-9.16,-1.50,25.97
2025-02-18,14.90,14.17,15.11,14.10,247901,362452038.62,6.79,-4.77,-0.71,16.51
2025-02-19,14.27,14.58,14.65,14.03,192903,281128439.49,4.38,2.89,0.41,12.85
2025-02-20,15.26,16.05,16.05,15.23,275715,442479387.00,5.62,10.08,1.47,18.36
2025-02-21,15.93,15.71,16.30,15.45,445341,708942609.27,5.30,-2.12,-0.34,29.66
2025-02-24,15.58,15.40,15.74,15.19,234562,362906297.70,3.50,-1.97,-0.31,15.62
2025-02-25,15.25,15.21,15.48,14.98,159642,245243960.64,3.25,-1.23,-0.19,10.63
2025-02-26,15.15,15.23,15.35,15.02,171054,261088711.86,2.17,0.13,0.02,11.39
2025-02-27,15.35,14.81,15.40,14.43,193403,288404403.07,6.37,-2.76,-0.42,12.88
2025-02-28,14.66,13.97,14.79,13.92,138484,198886252.24,5.87,-5.67,-0.84,9.22
2025-03-03,13.97,13.98,14.23,13.71,104885,148006016.00,3.72,0.07,0.01,6.98
2025-03-04,14.26,14.51,14.77,14.18,167334,243249183.08,4.22,3.79,0.53,11.14
2025-03-05,14.36,14.58,14.65,14.30,147507,215615595.87,2.41,0.48,0.07,9.82
2025-03-06,14.56,15.01,15.39,14.53,219656,331240931.93,5.90,2.95,0.43,14.63
2025-03-07,14.87,14.60,14.90,14.44,150878,222903684.23,3.06,-2.73,-0.41,10.05
2025-03-10,14.48,14.61,14.65,14.36,87859,128191607.16,1.99,0.07,0.01,5.85
2025-03-11,14.42,14.98,15.18,14.34,186988,278410553.68,5.75,2.53,0.37,12.45
2025-03-12,14.98,14.90,15.19,14.84,145794,219527007.00,2.34,-0.53,-0.08,9.71
2025-03-13,14.90,14.51,14.90,14.31,105267,153751837.58,3.96,-2.62,-0.39,7.01
2025-03-14,14.35,14.63,14.63,14.31,81768,119537666.44,2.21,0.83,0.12,5.45
2025-03-17,14.62,14.85,15.04,14.59,115495,171738158.38,3.08,1.50,0.22,7.69
2025-03-18,14.85,15.00,15.15,14.72,113324,170548813.40,2.90,1.01,0.15,7.55
2025-03-19,14.85,14.75,15.04,14.68,90803,135600825.00,2.40,-1.67,-0.25,6.05
2025-03-20,14.99,14.78,15.37,14.75,195406,296170580.09,4.20,0.20,0.03,13.01
2025-03-21,14.53,14.06,14.69,14.05,136546,196402646.90,4.33,-4.87,-0.72,9.09
2025-03-24,14.48,15.48,15.48,14.43,134612,208240202.44,7.47,10.10,1.42,8.96
2025-03-25,15.65,17.04,17.04,15.50,588888,955531863.73,9.95,10.08,1.56,39.22
2025-03-26,16.39,15.77,16.70,15.62,432412,696553025.58,6.34,-7.45,-1.27,28.80
2025-03-27,15.92,15.27,16.24,14.97,346102,545569043.56,8.05,-3.17,-0.50,23.05
2025-03-28,14.80,15.19,15.82,14.36,308899,466090563.17,9.56,-0.52,-0.08,20.57
2025-03-31,14.80,13.84,14.80,13.70,228718,323147426.47,7.24,-8.89,-1.35,15.23
2025-04-01,14.07,13.85,14.49,13.82,135877,191643051.64,4.84,0.07,0.01,9.05
2025-04-02,13.93,13.65,14.00,13.41,168167,231471293.28,4.26,-1.44,-0.20,11.20
2025-04-03,13.24,13.11,13.53,12.91,146328,194668372.40,4.54,-3.96,-0.54,9.74
2025-04-07,11.80,11.79,12.10,11.79,35910,42838778.00,2.36,-10.07,-1.32,2.39
2025-04-08,10.87,10.88,11.39,10.60,165797,182402281.10,6.70,-7.72,-0.91,11.04
2025-04-09,10.62,11.36,11.53,9.78,201135,215937688.25,16.08,4.41,0.48,13.39
2025-04-10,11.78,11.71,12.35,11.71,168489,202595914.42,5.63,3.08,0.35,11.22
2025-04-11,11.62,12.01,12.12,11.53,146721,176956842.26,5.04,2.56,0.30,9.77
2025-04-14,12.84,13.22,13.22,12.60,84795,111961962.80,5.16,10.07,1.21,5.65
2025-04-15,13.09,12.67,13.09,12.33,228752,290597113.14,5.75,-4.16,-0.55,15.23
2025-04-16,12.55,12.52,12.89,12.16,178501,224344379.76,5.76,-1.18,-0.15,11.89
2025-04-17,12.22,12.40,12.83,12.22,140162,177055168.16,4.87,-0.96,-0.12,9.33
2025-04-18,12.40,12.29,12.49,12.11,111901,138759650.81,3.06,-0.89,-0.11,7.45
2025-04-21,12.40,12.65,12.68,12.20,113989,143928089.67,3.91,2.93,0.36,7.59
2025-04-22,12.66,12.45,12.67,12.44,84985,107154819.70,1.82,-1.58,-0.20,5.66
2025-04-23,12.78,12.79,13.07,12.64,131867,169761287.00,3.45,2.73,0.34,8.78
2025-04-24,12.66,12.42,12.87,12.30,102978,129617834.70,4.46,-2.89,-0.37,6.86
