2025-01-02,11.21,11.95,12.27,11.21,238142,285600292.82,9.51,7.17,0.80,4.97
2025-01-03,11.72,11.08,11.95,11.03,187267,213310500.49,7.70,-7.28,-0.87,3.91
2025-01-06,11.10,11.29,11.85,11.10,111628,126918592.60,6.77,1.90,0.21,2.33
2025-01-07,11.18,11.32,11.35,10.98,88437,98883782.15,3.28,0.27,0.03,1.85
2025-01-08,11.23,11.06,11.29,10.77,87150,95997875.38,4.59,-2.30,-0.26,1.82
2025-01-09,11.03,11.52,11.77,11.03,114544,131549279.63,6.69,4.16,0.46,2.39
2025-01-10,11.83,11.26,12.03,11.22,161497,189157074.95,7.03,-2.26,-0.26,3.37
2025-01-13,11.08,11.23,11.44,11.00,80181,90006181.16,3.91,-0.27,-0.03,1.67
2025-01-14,11.33,11.61,11.61,11.14,80507,92189050.60,4.19,3.38,0.38,1.68
2025-01-15,11.59,11.31,11.60,11.24,70462,79935884.40,3.10,-2.58,-0.30,1.47
2025-01-16,11.34,11.31,11.60,11.23,60883,69321581.20,3.27,0.00,0.00,1.27
2025-01-17,11.40,11.47,11.59,11.21,59680,68183028.62,3.36,1.41,0.16,1.25
2025-01-20,11.76,11.94,12.32,11.72,139900,168250705.48,5.23,4.10,0.47,2.92
2025-01-21,11.97,11.66,11.99,11.61,79837,93546926.33,3.18,-2.35,-0.28,1.67
2025-01-22,11.60,11.50,11.65,11.43,48911,56292243.60,1.89,-1.37,-0.16,1.02
2025-01-23,11.68,11.22,11.69,11.17,88023,100398225.00,4.52,-2.43,-0.28,1.84
2025-01-24,11.09,10.92,11.15,10.70,136609,149030547.66,4.01,-2.67,-0.30,2.85
2025-01-27,11.04,10.80,11.10,10.80,54549,59389746.00,2.75,-1.10,-0.12,1.14
2025-02-05,9.72,9.95,10.10,9.72,178629,177617749.87,3.52,-7.87,-0.85,3.73
2025-02-06,9.93,10.42,10.55,9.65,134598,135605990.45,9.05,4.72,0.47,2.81
2025-02-07,10.35,10.26,10.56,10.17,116469,120977814.67,3.74,-1.54,-0.16,2.43
2025-02-10,10.30,10.74,10.75,10.30,121656,129250097.09,4.39,4.68,0.48,2.54
2025-02-11,10.74,10.38,10.78,10.23,116992,121511005.67,5.12,-3.35,-0.36,2.44
2025-02-12,10.36,10.43,10.48,10.30,64354,66868586.28,1.73,0.48,0.05,1.34
2025-02-13,10.41,10.29,10.44,10.26,58149,60174786.80,1.73,-1.34,-0.14,1.21
2025-02-14,10.29,10.22,10.35,10.08,78639,80160971.40,2.62,-0.68,-0.07,1.64
2025-02-17,10.22,10.30,10.32,10.09,72010,73670550.80,2.25,0.78,0.08,1.50
2025-02-18,10.30,10.05,10.34,10.01,71995,73063345.84,3.20,-2.43,-0.25,1.50
2025-02-19,10.31,10.47,10.60,10.13,109351,113564940.25,4.68,4.18,0.42,2.28
2025-02-20,10.44,11.23,11.43,10.42,229326,250280336.46,9.65,7.26,0.76,4.79
2025-02-21,11.10,10.98,11.10,10.91,117060,128611383.71,1.69,-2.23,-0.25,2.44
2025-02-24,10.90,11.19,11.38,10.81,125590,139303067.77,5.19,1.91,0.21,2.62
2025-02-25,10.98,11.09,11.35,10.97,82356,91903474.00,3.40,-0.89,-0.10,1.72
2025-02-26,11.24,11.18,11.26,11.05,70027,78127444.37,1.89,0.81,0.09,1.46
2025-02-27,11.19,11.04,11.38,10.87,81417,89789487.40,4.56,-1.25,-0.14,1.70
2025-02-28,10.91,10.60,11.04,10.54,74579,80094232.00,4.53,-3.99,-0.44,1.56
2025-03-03,10.59,10.49,10.75,10.46,53960,57223406.54,2.74,-1.04,-0.11,1.13
2025-03-04,10.50,10.83,10.99,10.50,77490,83522784.56,4.67,3.24,0.34,1.62
2025-03-05,10.79,10.75,10.81,10.55,56764,60692423.00,2.40,-0.74,-0.08,1.19
2025-03-06,10.76,11.05,11.19,10.74,91361,100310012.66,4.19,2.79,0.30,1.91
2025-03-07,10.95,11.18,11.30,10.86,105844,117812215.29,3.98,1.18,0.13,2.21
2025-03-10,11.10,10.91,11.21,10.89,68229,75191598.67,2.86,-2.42,-0.27,1.42
2025-03-11,10.88,11.16,11.30,10.77,80260,88968274.77,4.86,2.29,0.25,1.68
2025-03-12,11.18,11.08,11.42,11.08,68680,76886793.40,3.05,-0.72,-0.08,1.43
2025-03-13,11.10,10.94,11.13,10.78,70530,76925384.00,3.16,-1.26,-0.14,1.47
2025-03-14,10.95,10.94,10.98,10.75,63886,69502163.79,2.10,0.00,0.00,1.33
2025-03-17,10.96,10.83,11.01,10.80,64897,70452824.80,1.92,-1.01,-0.11,1.35
2025-03-18,10.85,10.95,11.11,10.76,83962,91952577.40,3.23,1.11,0.12,1.75
2025-03-19,10.98,10.79,10.98,10.77,54882,59350414.77,1.92,-1.46,-0.16,1.15
2025-03-20,10.75,10.69,10.95,10.69,46296,49873501.60,2.41,-0.93,-0.10,0.97
2025-03-21,10.70,10.56,10.78,10.50,51437,54545739.40,2.62,-1.22,-0.13,1.07
2025-03-24,10.56,10.40,10.64,10.29,65646,68429477.44,3.31,-1.52,-0.16,1.37
2025-03-25,10.48,10.44,10.65,10.37,43281,45310476.96,2.69,0.38,0.04,0.90
2025-03-26,10.48,10.38,10.50,10.35,35228,36640682.58,1.44,-0.57,-0.06,0.74
2025-03-27,10.39,10.33,10.47,10.21,39358,40635207.64,2.50,-0.48,-0.05,0.82
2025-03-28,10.33,10.17,10.39,10.16,38915,39902215.00,2.23,-1.55,-0.16,0.81
2025-03-31,10.10,10.09,10.17,10.00,45398,45761313.34,1.67,-0.79,-0.08,0.95
2025-04-01,10.09,10.17,10.26,10.08,33691,34226570.28,1.78,0.79,0.08,0.70
2025-04-02,10.17,9.97,10.18,9.90,49648,49793109.00,2.75,-1.97,-0.20,1.04
2025-04-03,9.98,9.88,10.04,9.84,38850,38544819.20,2.01,-0.90,-0.09,0.81
2025-04-07,9.43,8.89,9.69,8.89,81670,74423911.03,8.10,-10.02,-0.99,1.70
2025-04-08,8.70,8.53,9.15,8.29,112806,97989341.17,9.67,-4.05,-0.36,2.35
2025-04-09,8.51,8.75,8.86,7.95,95721,80768515.11,10.67,2.58,0.22,2.00
2025-04-10,8.91,8.93,9.23,8.84,65072,58751361.08,4.46,2.06,0.18,1.36
2025-04-11,8.87,9.02,9.11,8.85,47149,42342476.60,2.91,1.01,0.09,0.98
2025-04-14,8.99,8.92,9.15,8.89,81314,73143157.84,2.88,-1.11,-0.10,1.70
2025-04-15,8.95,8.58,8.95,8.35,129832,111141591.58,6.73,-3.81,-0.34,2.71
2025-04-16,8.53,8.46,8.62,8.38,54180,45976330.40,2.80,-1.40,-0.12,1.13
2025-04-17,8.46,8.24,8.49,8.24,60494,50522135.80,2.96,-2.60,-0.22,1.26
2025-04-18,8.22,8.26,8.28,7.95,74342,60222670.30,4.00,0.24,0.02,1.55
2025-04-21,8.19,8.08,8.54,7.68,222038,176722011.30,10.41,-2.18,-0.18,4.64
2025-04-22,7.90,7.71,8.01,7.68,148294,115218306.11,4.08,-4.58,-0.37,3.10
2025-04-23,7.62,7.96,8.03,7.62,157573,124276005.60,5.32,3.24,0.25,3.29
2025-04-24,7.97,7.85,8.12,7.82,95583,75791162.20,3.77,-1.38,-0.11,2.00
2025-04-25,7.85,8.64,8.64,7.80,240694,201428308.20,10.70,10.06,0.79,5.02
2025-04-29,8.21,8.21,8.21,8.21,115625,94928125.00,0.00,-4.98,-0.43,2.41
2025-04-30,8.18,7.99,8.30,7.82,272840,219457690.40,5.85,-2.68,-0.22,5.70
2025-05-06,8.08,7.96,8.25,7.95,125529,100730614.94,3.75,-0.38,-0.03,2.62
2025-05-07,8.06,8.30,8.36,8.02,152240,125190954.40,4.27,4.27,0.34,3.18
2025-05-08,8.23,8.43,8.47,8.21,116479,97009238.61,3.13,1.57,0.13,2.43
2025-05-09,8.43,8.85,8.85,8.43,115420,101639625.68,4.98,4.98,0.42,2.41
2025-05-12,9.02,9.29,9.29,8.89,90181,82305527.52,4.52,4.97,0.44,1.88
2025-05-13,9.56,9.39,9.75,9.39,208132,199613202.09,3.88,1.08,0.10,4.34
2025-05-14,9.37,9.17,9.58,9.15,100017,93070661.61,4.58,-2.34,-0.22,2.09
2025-05-15,9.35,9.49,9.63,9.21,115828,109936093.16,4.58,3.49,0.32,2.42
