2025-01-02,12.16,14.90,14.90,12.16,665956,909137927.46,20.25,10.13,1.37,19.25
2025-01-03,15.77,16.40,16.40,14.12,1147051,1828958976.18,15.30,10.07,1.50,33.15
2025-01-06,14.77,14.90,18.05,14.75,1083370,1766226487.47,20.12,-9.15,-1.50,31.31
2025-01-07,13.40,13.97,15.38,13.40,862627,1220064255.79,13.29,-6.24,-0.93,24.93
2025-01-08,13.98,15.38,15.38,13.98,821166,1245880753.96,10.02,10.09,1.41,23.73
2025-01-09,16.30,16.93,16.93,15.77,1020612,1714987448.07,7.54,10.08,1.55,29.49
2025-01-10,15.99,15.35,18.47,15.22,1012122,1696113293.18,19.20,-9.33,-1.58,29.25
2025-01-13,14.02,13.80,14.73,13.80,633522,895097230.89,6.06,-10.10,-1.55,18.31
2025-01-14,13.63,14.68,15.10,12.79,778698,1091688323.07,16.74,6.38,0.88,22.50
2025-01-15,14.77,16.16,16.16,14.73,635025,1012540519.68,9.74,10.08,1.48,18.35
2025-01-16,16.80,16.97,17.57,15.38,955287,1597082297.67,13.55,5.01,0.81,27.61
2025-01-17,16.96,18.68,18.68,16.91,449750,827629380.06,10.43,10.08,1.71,13.00
2025-01-20,19.87,20.56,20.56,19.73,216656,443239115.91,4.44,10.06,1.88,6.26
2025-01-21,22.63,22.63,22.63,19.14,1078033,2278106659.70,16.97,10.07,2.07,31.15
2025-01-22,22.41,24.91,24.91,21.03,709496,1682176737.57,17.15,10.08,2.28,20.50
2025-01-23,25.62,27.41,27.41,25.28,1092979,2944332149.64,8.55,10.04,2.50,31.59
2025-01-24,24.66,24.66,25.21,24.66,277862,689212207.00,2.01,-10.03,-2.75,8.03
2025-01-27,22.88,22.92,26.53,22.67,867345,2092237529.91,15.65,-7.06,-1.74,25.07
2025-02-05,22.69,20.62,22.92,20.62,751434,1599426146.81,10.03,-10.03,-2.30,21.72
2025-02-06,19.61,21.31,22.58,19.34,788970,1645450719.94,15.71,3.35,0.69,22.80
2025-02-07,21.04,21.95,22.71,19.68,819152,1753738570.07,14.22,3.00,0.64,23.67
2025-02-10,21.88,21.97,23.13,21.67,694102,1552634224.70,6.65,0.09,0.02,20.06
2025-02-11,21.82,22.08,22.87,20.72,672466,1460274922.28,9.79,0.50,0.11,19.43
2025-02-12,21.57,21.77,22.24,21.19,456443,1000897169.35,4.76,-1.40,-0.31,13.19
2025-02-13,21.78,22.42,23.20,21.38,677565,1539573128.54,8.36,2.99,0.65,19.58
2025-02-14,21.42,20.81,21.83,20.37,587815,1236574677.93,6.51,-7.18,-1.61,16.99
2025-02-17,20.38,20.07,20.53,19.62,421080,848651924.20,4.37,-3.56,-0.74,12.17
2025-02-18,19.87,18.93,20.40,18.77,374903,739581852.82,8.12,-5.68,-1.14,10.83
2025-02-19,18.73,19.72,20.21,18.64,364975,717946455.85,8.29,4.17,0.79,10.55
2025-02-20,19.72,19.92,20.33,19.53,364847,734911703.23,4.06,1.01,0.20,10.54
2025-02-21,19.95,19.86,20.01,19.39,330238,656536890.45,3.11,-0.30,-0.06,9.54
