2025-01-02,9.60,9.19,9.63,9.07,90045,103023658.07,5.86,-3.87,-0.37,1.45
2025-01-03,9.20,8.72,9.23,8.67,118144,129365329.18,6.09,-5.11,-0.47,1.91
2025-01-06,8.73,8.78,8.95,8.59,83737,89789087.95,4.13,0.69,0.06,1.35
2025-01-07,8.81,8.83,8.87,8.68,53342,57279060.40,2.16,0.57,0.05,0.86
2025-01-08,8.81,8.50,8.83,8.28,134647,139818158.53,6.23,-3.74,-0.33,2.17
2025-01-09,8.42,8.78,8.98,8.34,136419,145056792.63,7.53,3.29,0.28,2.20
2025-01-10,8.98,8.60,9.37,8.59,128634,140014282.67,8.88,-2.05,-0.18,2.08
2025-01-13,8.91,8.83,9.30,8.68,164434,180074447.34,7.21,2.67,0.23,2.65
2025-01-14,8.83,9.73,9.73,8.83,305641,352921582.30,10.19,10.19,0.90,5.00
2025-01-15,9.87,9.59,9.92,9.48,238122,282107837.42,4.52,-1.44,-0.14,3.90
2025-01-16,9.63,9.72,10.01,9.52,160138,190534295.37,5.11,1.36,0.13,2.62
2025-01-17,9.64,9.71,9.82,9.63,95875,113708921.69,1.95,-0.10,-0.01,1.57
2025-01-20,9.77,9.65,9.82,9.61,95519,113059738.76,2.16,-0.62,-0.06,1.56
2025-01-21,9.67,9.43,9.70,9.38,105040,121422477.77,3.32,-2.28,-0.22,1.72
2025-01-22,9.39,9.29,9.47,9.27,86863,98949894.35,2.12,-1.48,-0.14,1.42
2025-01-23,9.40,9.38,9.64,9.33,103423,119399236.66,3.34,0.97,0.09,1.69
2025-01-24,9.33,9.61,9.67,9.32,96568,112625367.40,3.73,2.45,0.23,1.58
2025-01-27,9.63,9.37,9.68,9.33,77545,89447430.16,3.64,-2.50,-0.24,1.27
2025-02-05,9.40,9.21,9.43,9.15,80465,90954543.28,2.99,-1.71,-0.16,1.32
2025-02-06,9.17,9.59,9.60,9.08,111715,128804695.26,5.65,4.13,0.38,1.83
2025-02-07,9.54,9.58,9.68,9.46,110398,129111043.94,2.29,-0.10,-0.01,1.81
2025-02-10,9.57,9.58,9.61,9.43,78680,91591040.22,1.88,0.00,0.00,1.29
2025-02-11,9.56,9.64,9.74,9.42,112425,131157524.44,3.34,0.63,0.06,1.84
2025-02-12,9.73,9.97,10.22,9.73,216604,263851622.96,5.08,3.42,0.33,3.55
2025-02-13,9.75,9.42,9.75,9.42,214784,250106186.90,3.31,-5.52,-0.55,3.52
2025-02-14,9.48,9.64,9.69,9.42,141175,165369298.72,2.87,2.34,0.22,2.31
2025-02-17,9.60,9.66,9.75,9.58,104415,123122662.51,1.76,0.21,0.02,1.71
2025-02-18,9.63,9.71,9.97,9.60,228880,274105920.67,3.83,0.52,0.05,3.75
2025-02-19,9.56,10.20,10.38,9.52,270427,331491152.35,8.86,5.05,0.49,4.43
2025-02-20,10.20,10.22,10.29,9.96,184890,228135250.57,3.24,0.20,0.02,3.03
2025-02-21,10.27,10.58,10.67,10.27,304930,390571363.20,3.91,3.52,0.36,4.99
2025-02-24,10.58,10.33,10.58,10.28,166413,210343800.06,2.84,-2.36,-0.25,2.72
2025-02-25,10.21,10.23,10.41,10.15,129306,161837572.71,2.52,-0.97,-0.10,2.12
2025-02-26,10.24,10.39,10.53,10.20,146577,185680275.28,3.23,1.56,0.16,2.40
2025-02-27,10.37,10.18,10.39,9.99,130923,162212456.82,3.85,-2.02,-0.21,2.14
2025-02-28,10.11,9.85,10.17,9.80,117777,142657773.44,3.63,-3.24,-0.33,1.93
2025-03-03,9.85,9.89,10.13,9.85,84454,102793042.60,2.84,0.41,0.04,1.38
2025-03-04,9.84,10.90,10.90,9.82,504069,661993403.67,10.92,10.21,1.01,8.25
2025-03-05,11.37,10.99,12.01,10.97,809124,1130847062.59,9.54,0.83,0.09,13.24
2025-03-06,11.03,11.18,11.45,10.85,621279,841908057.81,5.46,1.73,0.19,10.17
2025-03-07,11.13,10.88,11.24,10.78,344554,460700041.54,4.11,-2.68,-0.30,5.64
2025-03-10,10.93,11.16,11.35,10.82,368848,498536573.67,4.87,2.57,0.28,6.04
2025-03-11,10.87,11.09,11.14,10.83,218700,292747090.83,2.78,-0.63,-0.07,3.58
2025-03-12,11.00,11.21,11.23,10.83,284468,382560117.33,3.61,1.08,0.12,4.66
2025-03-13,11.08,10.77,11.10,10.58,233257,307440149.12,4.64,-3.93,-0.44,3.82
