2025-01-02,7.97,7.71,8.07,7.60,172033,136328564.96,5.88,-3.50,-0.28,1.43
2025-01-03,7.70,7.29,7.77,7.27,180568,135963770.00,6.49,-5.45,-0.42,1.50
2025-01-06,7.75,7.45,7.91,7.37,272776,209740852.65,7.41,2.19,0.16,2.27
2025-01-07,7.46,7.98,8.03,7.39,272513,213022785.61,8.59,7.11,0.53,2.26
2025-01-08,8.02,7.73,8.05,7.46,301847,235154682.60,7.39,-3.13,-0.25,2.51
2025-01-09,7.59,7.70,7.77,7.56,151489,117583439.00,2.72,-0.39,-0.03,1.26
2025-01-10,7.67,7.53,7.91,7.52,174107,135837584.00,5.06,-2.21,-0.17,1.45
2025-01-13,7.38,7.47,7.53,7.28,128112,95928158.40,3.32,-0.80,-0.06,1.06
2025-01-14,7.48,7.96,7.98,7.48,230430,181543394.00,6.69,6.56,0.49,1.91
2025-01-15,7.91,7.91,7.97,7.81,128448,102345635.00,2.01,-0.63,-0.05,1.07
2025-01-16,8.06,7.95,8.14,7.89,140780,113799183.12,3.16,0.51,0.04,1.17
2025-01-17,7.86,7.92,8.01,7.85,104351,83477955.45,2.01,-0.38,-0.03,0.87
2025-01-20,8.01,8.04,8.11,7.91,124407,100725221.11,2.53,1.52,0.12,1.03
2025-01-21,8.12,7.97,8.17,7.91,121962,98451807.00,3.23,-0.87,-0.07,1.01
2025-01-22,7.93,7.99,8.08,7.87,98589,79287249.00,2.63,0.25,0.02,0.82
2025-01-23,8.11,7.95,8.23,7.94,136083,111166142.20,3.63,-0.50,-0.04,1.13
2025-01-24,7.93,7.98,8.02,7.89,120131,96588955.08,1.64,0.38,0.03,1.00
2025-01-27,8.15,7.87,8.23,7.86,192954,156887863.70,4.64,-1.38,-0.11,1.60
2025-02-05,7.98,8.22,8.32,7.95,260113,214327437.03,4.70,4.45,0.35,2.16
2025-02-06,8.15,8.41,8.42,8.09,191857,161010872.78,4.01,2.31,0.19,1.59
2025-02-07,8.39,8.59,8.74,8.34,354220,306000679.74,4.76,2.14,0.18,2.94
2025-02-10,8.48,8.83,8.85,8.44,307211,269156069.00,4.77,2.79,0.24,2.55
2025-02-11,8.86,8.70,8.86,8.59,210749,184300029.00,3.06,-1.47,-0.13,1.75
2025-02-12,8.66,9.30,9.46,8.65,521249,480255875.58,9.31,6.90,0.60,4.33
2025-02-13,9.13,8.83,9.19,8.79,359663,322811574.00,4.30,-5.05,-0.47,2.99
2025-02-14,8.89,8.99,9.14,8.82,258373,234454564.68,3.62,1.81,0.16,2.15
2025-02-17,8.92,8.92,9.06,8.83,257570,232289836.93,2.56,-0.78,-0.07,2.14
2025-02-18,8.85,8.61,8.91,8.59,201332,177382752.00,3.59,-3.48,-0.31,1.67
2025-02-19,8.63,8.71,8.77,8.58,137733,120632078.00,2.21,1.16,0.10,1.14
2025-02-20,8.71,8.79,8.87,8.68,165120,146423640.69,2.18,0.92,0.08,1.37
2025-02-21,8.78,8.83,8.84,8.68,202871,179621538.84,1.82,0.46,0.04,1.68
2025-02-24,8.88,9.11,9.45,8.88,410335,379837177.71,6.46,3.17,0.28,3.41
2025-02-25,8.99,8.96,9.13,8.92,177205,161166681.00,2.31,-1.65,-0.15,1.47
2025-02-26,9.01,8.99,9.06,8.91,171020,154517796.25,1.67,0.33,0.03,1.42
2025-02-27,8.96,9.05,9.28,8.89,243645,223093942.34,4.34,0.67,0.06,2.02
