2025-01-02,8.97,8.67,9.02,8.61,284128,251595043.83,4.58,-3.24,-0.29,0.30
2025-01-03,8.68,8.72,8.93,8.65,243149,215798882.56,3.23,0.58,0.05,0.26
2025-01-06,8.72,8.80,8.84,8.65,156999,138738665.00,2.18,0.92,0.08,0.17
2025-01-07,8.77,8.73,8.82,8.65,143289,126139589.42,1.93,-0.80,-0.07,0.15
2025-01-08,8.67,8.60,8.72,8.48,154134,133586187.50,2.75,-1.49,-0.13,0.16
2025-01-09,8.56,8.58,8.63,8.52,96006,83297171.51,1.28,-0.23,-0.02,0.10
2025-01-10,8.56,8.42,8.66,8.42,136453,117217463.53,2.80,-1.86,-0.16,0.14
2025-01-13,8.44,8.63,8.71,8.42,230669,200774347.80,3.44,2.49,0.21,0.24
2025-01-14,8.61,8.85,8.85,8.57,200541,176659738.80,3.24,2.55,0.22,0.21
2025-01-15,8.85,8.86,8.93,8.73,158636,141790216.55,2.26,0.11,0.01,0.17
2025-01-16,8.90,8.85,8.98,8.76,185488,166138507.10,2.48,-0.11,-0.01,0.20
2025-01-17,8.80,8.87,8.95,8.78,120192,107912750.60,1.92,0.23,0.02,0.13
2025-01-20,8.90,8.76,8.93,8.74,151409,134439987.41,2.14,-1.24,-0.11,0.16
2025-01-21,8.79,8.55,8.80,8.53,192007,167231975.52,3.08,-2.40,-0.21,0.20
2025-01-22,8.52,8.45,8.55,8.31,200770,170626125.60,2.81,-1.17,-0.10,0.21
2025-01-23,8.50,8.51,8.63,8.45,210784,181680827.10,2.13,0.71,0.06,0.22
2025-01-24,8.48,8.53,8.56,8.47,142426,122573317.15,1.06,0.24,0.02,0.15
2025-01-27,8.54,8.74,8.90,8.53,243139,215531716.92,4.34,2.46,0.21,0.26
2025-02-05,8.74,8.79,8.83,8.63,181931,160895915.59,2.29,0.57,0.05,0.19
2025-02-06,8.76,8.75,8.80,8.66,158211,139348426.00,1.59,-0.46,-0.04,0.17
2025-02-07,8.75,8.94,8.99,8.70,271168,243411422.89,3.31,2.17,0.19,0.29
2025-02-10,8.94,8.93,8.96,8.85,131207,118001190.58,1.23,-0.11,-0.01,0.14
2025-02-11,8.92,8.91,8.96,8.83,133497,120066305.95,1.46,-0.22,-0.02,0.14
2025-02-12,8.92,9.01,9.06,8.91,176233,160011768.63,1.68,1.12,0.10,0.19
2025-02-13,9.01,8.97,9.09,8.96,135293,123223138.50,1.44,-0.44,-0.04,0.14
2025-02-14,8.94,8.90,9.02,8.85,148905,133836109.18,1.90,-0.78,-0.07,0.16
2025-02-17,8.91,8.83,8.95,8.80,172713,154233825.92,1.69,-0.79,-0.07,0.18
2025-02-18,8.84,8.78,8.92,8.75,163872,146377577.55,1.93,-0.57,-0.05,0.17
2025-02-19,8.76,8.80,8.81,8.69,142142,125623032.84,1.37,0.23,0.02,0.15
2025-02-20,8.77,8.78,8.80,8.70,136004,120163193.47,1.14,-0.23,-0.02,0.14
2025-02-21,8.77,8.76,8.83,8.70,153247,135462569.62,1.48,-0.23,-0.02,0.16
2025-02-24,8.71,8.75,8.87,8.70,168081,148952371.53,1.94,-0.11,-0.01,0.18
2025-02-25,8.73,8.61,8.77,8.60,215303,188685157.93,1.94,-1.60,-0.14,0.23
2025-02-26,8.61,8.74,8.74,8.61,175730,154409422.07,1.51,1.51,0.13,0.19
2025-02-27,8.74,8.92,8.94,8.68,291366,260557997.23,2.97,2.06,0.18,0.31
2025-02-28,8.93,8.72,8.98,8.72,261338,233222429.06,2.91,-2.24,-0.20,0.28
2025-03-03,8.76,8.79,8.91,8.75,177516,158288818.14,1.83,0.80,0.07,0.19
2025-03-04,8.79,8.82,8.85,8.72,146302,130056053.48,1.48,0.34,0.03,0.15
2025-03-05,8.86,8.69,8.86,8.68,149721,131970198.31,2.04,-1.47,-0.13,0.16
2025-03-06,8.72,8.66,8.74,8.59,254324,221873200.22,1.73,-0.35,-0.03,0.27
2025-03-07,8.63,8.68,8.77,8.56,277587,243353567.44,2.42,0.23,0.02,0.29
2025-03-10,8.68,8.63,8.75,8.59,196352,171462983.14,1.84,-0.58,-0.05,0.21
2025-03-11,8.60,8.72,8.72,8.55,192697,168333777.07,1.97,1.04,0.09,0.20
2025-03-12,8.72,8.62,8.75,8.61,200088,174840100.09,1.61,-1.15,-0.10,0.21
2025-03-13,8.61,8.61,8.65,8.56,154754,134500263.50,1.04,-0.12,-0.01,0.16
2025-03-14,8.61,8.66,8.67,8.53,244845,213040381.56,1.63,0.58,0.05,0.26
2025-03-17,8.66,8.70,8.73,8.66,211609,185806316.18,0.81,0.46,0.04,0.22
2025-03-18,8.71,8.73,8.84,8.69,216372,191618456.68,1.72,0.34,0.03,0.23
2025-03-19,8.71,8.64,8.75,8.61,194983,170353561.89,1.60,-1.03,-0.09,0.21
2025-03-20,8.63,8.60,8.65,8.58,146694,127686638.92,0.81,-0.46,-0.04,0.15
2025-03-21,8.59,8.48,8.66,8.47,247375,213652782.44,2.21,-1.40,-0.12,0.26
2025-03-24,8.48,8.48,8.52,8.41,186253,159335029.22,1.30,0.00,0.00,0.20
2025-03-25,8.51,8.66,8.69,8.43,279116,241414855.57,3.07,2.12,0.18,0.29
2025-03-26,8.63,8.72,8.84,8.62,334098,295160499.79,2.54,0.69,0.06,0.35
2025-03-27,8.72,8.83,8.84,8.71,251282,223526989.94,1.49,1.26,0.11,0.26
2025-03-28,8.82,8.67,8.83,8.66,179750,158169426.49,1.93,-1.81,-0.16,0.19
2025-03-31,8.67,8.52,8.67,8.46,225302,194399245.00,2.42,-1.73,-0.15,0.24
2025-04-01,8.52,8.53,8.56,8.47,176258,151643666.91,1.06,0.12,0.01,0.19
2025-04-02,8.52,8.53,8.54,8.47,111509,95900910.41,0.82,0.00,0.00,0.12
2025-04-03,8.48,8.49,8.56,8.46,147284,126405158.18,1.17,-0.47,-0.04,0.16
2025-04-07,8.09,7.63,8.13,7.63,515799,408162412.13,5.89,-10.13,-0.86,0.54
2025-04-08,7.65,7.88,7.92,7.62,476954,376517021.84,3.93,3.28,0.25,0.50
2025-04-09,7.82,7.87,7.93,7.74,342962,272167803.10,2.41,-0.13,-0.01,0.36
2025-04-10,7.98,8.31,8.42,7.93,483483,401632199.10,6.23,5.59,0.44,0.51
2025-04-11,8.21,8.13,8.28,8.12,234282,193666533.78,1.93,-2.17,-0.18,0.25
2025-04-14,8.20,8.13,8.24,8.08,235579,193412687.50,1.97,0.00,0.00,0.25
2025-04-15,8.11,7.97,8.12,7.94,261590,211564979.00,2.21,-1.97,-0.16,0.28
2025-04-16,7.94,7.93,7.96,7.81,276308,220098233.90,1.88,-0.50,-0.04,0.29
2025-04-17,7.88,7.91,7.95,7.86,147785,118347473.22,1.13,-0.25,-0.02,0.16
2025-04-18,7.94,7.94,7.97,7.86,132279,105842122.75,1.39,0.38,0.03,0.14
2025-04-21,7.95,7.96,8.00,7.92,135168,108851821.00,1.01,0.25,0.02,0.14
2025-04-22,7.94,7.97,8.06,7.92,201775,162825237.84,1.76,0.13,0.01,0.21
2025-04-23,8.01,8.04,8.09,7.95,214137,173729009.84,1.76,0.88,0.07,0.23
2025-04-24,8.04,8.04,8.11,8.01,171590,139771582.68,1.24,0.00,0.00,0.18
2025-04-25,8.01,8.12,8.26,7.97,304383,249740299.50,3.61,1.00,0.08,0.32
2025-04-28,8.09,8.05,8.13,7.99,149347,121776205.40,1.72,-0.86,-0.07,0.16
2025-04-29,8.05,8.10,8.13,8.02,134025,109585244.13,1.37,0.62,0.05,0.14
2025-04-30,8.12,8.24,8.31,8.11,229091,191245614.02,2.47,1.73,0.14,0.24
2025-05-06,8.30,8.55,8.58,8.27,358327,307092076.85,3.76,3.76,0.31,0.38
2025-05-07,8.59,8.61,8.64,8.51,214524,185710400.00,1.52,0.70,0.06,0.23
2025-05-08,8.57,8.52,8.63,8.52,172240,148928529.55,1.28,-1.05,-0.09,0.18
2025-05-09,8.55,8.48,8.57,8.48,114651,98647094.27,1.06,-0.47,-0.04,0.12
2025-05-12,8.52,8.50,8.56,8.47,131375,112796362.34,1.06,0.24,0.02,0.14
2025-05-13,8.53,8.62,8.65,8.50,200578,174156377.13,1.76,1.41,0.12,0.21
2025-05-14,8.66,8.70,8.74,8.58,220385,193169600.18,1.86,0.93,0.08,0.23
2025-05-15,8.71,8.63,8.77,8.63,129444,113739857.90,1.61,-0.80,-0.07,0.14
2025-05-16,8.61,8.55,8.66,8.55,107379,93142751.00,1.27,-0.93,-0.08,0.11
2025-05-19,8.56,8.57,8.61,8.50,119442,103331215.36,1.29,0.23,0.02,0.13
2025-05-20,8.55,8.58,8.65,8.51,118777,103100855.47,1.63,0.12,0.01,0.13
2025-05-21,8.59,8.66,8.79,8.59,176840,155504652.31,2.33,0.93,0.08,0.19
2025-05-22,8.66,8.64,8.66,8.58,106922,93182101.00,0.92,-0.23,-0.02,0.11
2025-05-23,8.62,8.58,8.73,8.57,148649,130133279.50,1.85,-0.69,-0.06,0.16
2025-05-26,8.60,8.55,8.63,8.52,109431,94716104.67,1.28,-0.35,-0.03,0.12
2025-05-27,8.55,8.64,8.67,8.52,111204,96567343.48,1.75,1.05,0.09,0.12
2025-05-28,8.65,8.65,8.70,8.60,92597,80019212.72,1.16,0.12,0.01,0.10
2025-05-29,8.62,8.65,8.66,8.56,138466,119326626.27,1.16,0.00,0.00,0.15
2025-05-30,8.62,8.59,8.67,8.58,130648,112542361.38,1.04,-0.69,-0.06,0.14
2025-06-03,8.58,8.51,8.65,8.51,154146,132122445.72,1.63,-0.93,-0.08,0.16
2025-06-04,8.52,8.48,8.55,8.47,121896,103642637.36,0.94,-0.35,-0.03,0.13
2025-06-05,8.48,8.50,8.55,8.45,98644,83794369.26,1.18,0.24,0.02,0.10
2025-06-06,8.50,8.57,8.64,8.48,137970,118450853.79,1.88,0.82,0.07,0.15
2025-06-09,8.54,8.50,8.59,8.49,151964,129477488.00,1.17,-0.82,-0.07,0.16
2025-06-10,8.50,8.48,8.62,8.42,198682,169338296.25,2.35,-0.24,-0.02,0.21
2025-06-11,8.47,8.50,8.52,8.45,121244,102914503.39,0.83,0.24,0.02,0.13
2025-06-12,8.50,8.42,8.52,8.40,148116,124953634.55,1.41,-0.94,-0.08,0.16
2025-06-13,8.47,8.56,8.58,8.45,246060,209740624.75,1.54,1.66,0.14,0.26
2025-06-16,8.60,8.36,8.64,8.35,324571,274137429.64,3.39,-2.34,-0.20,0.34
2025-06-17,8.37,8.34,8.40,8.28,170845,142389141.62,1.44,-0.24,-0.02,0.18
2025-06-18,8.37,8.23,8.42,8.21,182574,151598555.24,2.52,-1.32,-0.11,0.19
2025-06-19,8.23,8.10,8.26,8.07,247360,201259933.74,2.31,-1.58,-0.13,0.26
2025-06-20,8.09,8.06,8.18,8.05,210059,170107593.48,1.60,-0.49,-0.04,0.22
2025-06-23,8.12,8.12,8.22,8.06,284630,231235496.97,1.99,0.74,0.06,0.30
2025-06-24,8.10,8.16,8.18,8.03,266377,216234910.81,1.85,0.49,0.04,0.28
2025-06-25,8.17,8.23,8.31,8.11,303358,248555952.45,2.45,0.86,0.07,0.32
2025-06-26,8.23,8.23,8.31,8.20,192774,159013669.88,1.34,0.00,0.00,0.20
2025-06-27,8.25,8.26,8.29,8.22,164951,136180681.66,0.85,0.36,0.03,0.17
2025-06-30,8.27,8.28,8.29,8.22,129998,107352670.28,0.85,0.24,0.02,0.14
2025-07-01,8.28,8.32,8.33,8.23,173777,143907853.24,1.21,0.48,0.04,0.18
2025-07-02,8.34,8.46,8.46,8.32,221623,186257064.16,1.68,1.68,0.14,0.23
2025-07-03,8.46,8.53,8.58,8.43,172644,147099720.16,1.77,0.83,0.07,0.18
